concept_id,concept_code,domain_id,vocabulary_id,concept_class_id,standard_concept
36738019,28591,Measurement,JAX,Variant,
36016228,23149,Measurement,JAX,Variant,
35974249,27801,Measurement,JAX,Variant,
36718934,25157,Measurement,ClinVar,Variant,
36015327,28426,Measurement,JAX,Variant,
36721992,28133,Measurement,JAX,Variant,
36017824,28492,Measurement,JAX,Variant,
36017054,28458,Measurement,JAX,Variant,
35965508,23183,Measurement,JAX,Variant,
35813926,27518,Measurement,UK Biobank,Variable,
35813632,27224,Measurement,UK Biobank,Variable,
35813477,27069,Measurement,UK Biobank,Variable,
35811685,22701,Observation,UK Biobank,Variable,
35813931,27523,Measurement,UK Biobank,Variable,
35813639,27231,Measurement,UK Biobank,Variable,
35811682,22685,Observation,UK Biobank,Variable,S
35811806,23205,Measurement,UK Biobank,Variable,
35812124,25154,Measurement,UK Biobank,Variable,
35812153,25183,Measurement,UK Biobank,Variable,
35812137,25167,Measurement,UK Biobank,Variable,
35811794,23124,Measurement,UK Biobank,Variable,
35814052,27644,Measurement,UK Biobank,Variable,
35812197,25227,Measurement,UK Biobank,Variable,
35811799,23129,Measurement,UK Biobank,Variable,
35811793,23123,Measurement,UK Biobank,Variable,
35811804,23203,Measurement,UK Biobank,Variable,
35811676,22679,Measurement,UK Biobank,Variable,
35812122,25152,Measurement,UK Biobank,Variable,
41960664,62623,Geography,OSM,6th level,S
41960688,62679,Geography,OSM,6th level,S
41960585,62477,Geography,OSM,6th level,S
41960449,62609,Geography,OSM,6th level,S
41960999,62738,Geography,OSM,6th level,S
41960484,62639,Geography,OSM,6th level,S
41960812,62399,Geography,OSM,6th level,S
41960603,62606,Geography,OSM,6th level,S
41960517,62745,Geography,OSM,6th level,S
42002124,44972,Geography,OSM,8th level,S
41890609,58258,Geography,OSM,8th level,S
41890820,58248,Geography,OSM,8th level,S
35806002,24121,Drug,HemOnc,Brand Name,
19096669,25162,Drug,RxNorm,Brand Name,
35805998,24117,Drug,HemOnc,Brand Name,
35806008,24127,Drug,HemOnc,Brand Name,
35101740,27798,Drug,HemOnc,Brand Name,
43236305,22748,Drug,BDPM,Ingredient,
43251513,22650,Drug,BDPM,Ingredient,
19058867,47618,Drug,RxNorm,Ingredient,S
19088393,22713,Drug,RxNorm,Ingredient,S
45888673,1014119,Procedure,CPT4,CPT4 Hierarchy,C
45888355,1005966,Procedure,CPT4,CPT4 Hierarchy,C
35961327,28158,Measurement,OMOP Genomic,Genetic Variation,S
35962623,28121,Measurement,OMOP Genomic,Genetic Variation,S
35947378,19267,Measurement,OMOP Genomic,Genetic Variation,S
35949186,25239,Measurement,OMOP Genomic,Genetic Variation,S
35960355,28536,Measurement,OMOP Genomic,Genetic Variation,S
35949261,24124,Measurement,OMOP Genomic,Genetic Variation,S
35947483,22209,Measurement,OMOP Genomic,Genetic Variation,S
35960559,28492,Measurement,OMOP Genomic,Genetic Variation,S
35960560,28664,Measurement,OMOP Genomic,Genetic Variation,S
35956653,25181,Measurement,OMOP Genomic,Genetic Variation,S
35959005,26234,Measurement,OMOP Genomic,Genetic Variation,S
35953499,24148,Measurement,OMOP Genomic,Genetic Variation,S
35951426,26228,Measurement,OMOP Genomic,Genetic Variation,S
35950085,25214,Measurement,OMOP Genomic,Genetic Variation,S
35952807,28429,Measurement,OMOP Genomic,Genetic Variation,S
35954897,28559,Measurement,OMOP Genomic,Genetic Variation,S
35964184,19264,Measurement,OMOP Genomic,Genetic Variation,S
35946349,28509,Measurement,OMOP Genomic,Genetic Variation,S
35953990,26206,Measurement,OMOP Genomic,Genetic Variation,S
35948772,22785,Measurement,OMOP Genomic,Genetic Variation,S
35950775,25155,Measurement,OMOP Genomic,Genetic Variation,S
40224857,1006044,Drug,RxNorm,Clinical Drug Comp,
2721100,S2078,Procedure,HCPCS,HCPCS,S
43224527,22787,Drug,BDPM,Ingredient,
43224466,28159,Drug,BDPM,Ingredient,
45410424,27791,Drug,Multum,Multum,
45412899,27797,Drug,Multum,Multum,
45413989,26245,Drug,Multum,Multum,
45413830,22655,Drug,Multum,Multum,
45416548,28613,Drug,Multum,Multum,
45414089,27563,Drug,Multum,Multum,
45412898,27763,Drug,Multum,Multum,
45409093,26223,Drug,Multum,Multum,
45417699,27241,Drug,Multum,Multum,
45412666,23205,Drug,Multum,Multum,
45410298,25155,Drug,Multum,Multum,
45415276,27561,Drug,Multum,Multum,
45415315,28564,Drug,Multum,Multum,
905764,62403,Regimen,HemOnc,Regimen,S
35806311,27262,Regimen,HemOnc,Regimen,S
35965796,27068,Measurement,JAX,Variant,
36731754,27643,Measurement,JAX,Variant,
35966240,28655,Measurement,JAX,Variant,
36718915,26218,Measurement,ClinVar,Variant,
36017812,28480,Measurement,JAX,Variant,
35976114,22115,Measurement,JAX,Variant,
36720286,27639,Measurement,JAX,Variant,
36010188,28631,Measurement,JAX,Variant,
35975747,28634,Measurement,JAX,Variant,
36719346,25166,Measurement,ClinVar,Variant,
36011873,24127,Measurement,JAX,Variant,
35974067,27074,Measurement,JAX,Variant,
36720483,23134,Measurement,ClinVar,Variant,
36016217,23129,Measurement,JAX,Variant,
36015329,28427,Measurement,JAX,Variant,
35966326,26218,Measurement,JAX,Variant,
36718955,28568,Measurement,ClinVar,Variant,
35965272,26251,Measurement,JAX,Variant,
35975056,24122,Measurement,JAX,Variant,
35966893,28633,Measurement,JAX,Variant,
36016006,28440,Measurement,JAX,Variant,
36013288,28402,Measurement,JAX,Variant,
36719947,28574,Measurement,ClinVar,Variant,
36013871,23147,Measurement,JAX,Variant,
35974324,25168,Measurement,JAX,Variant,
36719500,28157,Measurement,ClinVar,Variant,
35811404,21027,Observation,UK Biobank,Question,S
35813659,27251,Measurement,UK Biobank,Variable,
35813670,27262,Measurement,UK Biobank,Variable,
35813649,27241,Measurement,UK Biobank,Variable,
35813672,27264,Measurement,UK Biobank,Variable,
35812161,25191,Measurement,UK Biobank,Variable,
35812156,25186,Measurement,UK Biobank,Variable,
35813657,27249,Measurement,UK Biobank,Variable,
35812131,25161,Measurement,UK Biobank,Variable,
35814159,27751,Measurement,UK Biobank,Variable,
35812103,25133,Measurement,UK Biobank,Variable,
35813669,27261,Measurement,UK Biobank,Variable,
41961072,62425,Geography,OSM,6th level,S
41960606,62555,Geography,OSM,6th level,S
41960879,62615,Geography,OSM,6th level,S
41960905,62481,Geography,OSM,6th level,S
41960600,62512,Geography,OSM,6th level,S
41961014,62527,Geography,OSM,6th level,S
41960776,62587,Geography,OSM,6th level,S
41960934,62591,Geography,OSM,6th level,S
41960631,62524,Geography,OSM,6th level,S
41960678,62406,Geography,OSM,6th level,S
41960460,62407,Geography,OSM,6th level,S
41961004,62455,Geography,OSM,6th level,S
41960973,62571,Geography,OSM,6th level,S
41960915,62385,Geography,OSM,6th level,S
41960633,62483,Geography,OSM,6th level,S
41960850,62552,Geography,OSM,6th level,S
41997190,44973,Geography,OSM,8th level,S
41890891,58274,Geography,OSM,8th level,S
41996126,45134,Geography,OSM,8th level,S
35805794,22105,Procedure,HemOnc,Procedure,
2000056592,22743,Drug,STANFORD_SHC_DRUG,Undefined,
35805999,24118,Drug,HemOnc,Brand Name,
35101485,47443,Drug,HemOnc,Brand Name,
35806367,28578,Drug,HemOnc,Brand Name,
43046613,58205,Drug,BDPM,Ingredient,
19069110,27779,Drug,RxNorm,Ingredient,S
19071861,28554,Drug,RxNorm,Ingredient,S
43239701,23186,Drug,BDPM,Ingredient,
35956189,26239,Measurement,OMOP Genomic,Genetic Variation,S
35947926,28613,Measurement,OMOP Genomic,Genetic Variation,S
35954874,25199,Measurement,OMOP Genomic,Genetic Variation,S
35945131,25231,Measurement,OMOP Genomic,Genetic Variation,S
35945923,25204,Measurement,OMOP Genomic,Genetic Variation,S
35956694,28598,Measurement,OMOP Genomic,Genetic Variation,S
35951159,28511,Measurement,OMOP Genomic,Genetic Variation,S
35946131,27564,Measurement,OMOP Genomic,Genetic Variation,S
35949625,27561,Measurement,OMOP Genomic,Genetic Variation,S
35953353,23133,Measurement,OMOP Genomic,Genetic Variation,S
35947403,28610,Measurement,OMOP Genomic,Genetic Variation,S
35961837,28508,Measurement,OMOP Genomic,Genetic Variation,S
35961187,25207,Measurement,OMOP Genomic,Genetic Variation,S
35962726,25236,Measurement,OMOP Genomic,Genetic Variation,S
35955885,28518,Measurement,OMOP Genomic,Genetic Variation,S
35950321,25202,Measurement,OMOP Genomic,Genetic Variation,S
35956209,19269,Measurement,OMOP Genomic,Genetic Variation,S
35960357,22788,Measurement,OMOP Genomic,Genetic Variation,S
35953650,21607,Measurement,OMOP Genomic,Genetic Variation,S
35954292,19268,Measurement,OMOP Genomic,Genetic Variation,S
43236208,22712,Drug,BDPM,Ingredient,
19096681,25199,Drug,RxNorm,Brand Name,
2721133,S2207,Procedure,HCPCS,HCPCS,S
45416422,26222,Drug,Multum,Multum,
45409215,28652,Drug,Multum,Multum,
45417757,28550,Drug,Multum,Multum,
45413849,23203,Drug,Multum,Multum,
45409211,28566,Drug,Multum,Multum,
45412584,19270,Drug,Multum,Multum,
905767,62485,Regimen,HemOnc,Regimen,S
35805807,22609,Regimen,HemOnc,Regimen,S
35805806,22553,Regimen,HemOnc,Regimen,S
36016004,28438,Measurement,JAX,Variant,
36015005,27820,Measurement,ClinVar,Variant,
36013295,28409,Measurement,JAX,Variant,
35967618,27523,Measurement,JAX,Variant,
35976403,27545,Measurement,JAX,Variant,
35976240,27778,Measurement,JAX,Variant,
35970029,58208,Measurement,ClinVar,Variant,
35966268,25166,Measurement,JAX,Variant,
35974995,27533,Measurement,JAX,Variant,
35975342,25169,Measurement,JAX,Variant,
36719232,27523,Measurement,ClinVar,Variant,
36011707,25192,Measurement,JAX,Variant,
36017049,28453,Measurement,JAX,Variant,
36010423,23142,Measurement,JAX,Variant,
35965303,23206,Measurement,JAX,Variant,
36017698,22564,Measurement,JAX,Variant,
36736005,22736,Measurement,ClinVar,Variant,
36017033,23136,Measurement,JAX,Variant,
35966860,26257,Measurement,JAX,Variant,
36013851,23199,Measurement,JAX,Variant,
36719197,28526,Measurement,ClinVar,Variant,
36718938,25167,Measurement,ClinVar,Variant,
35965411,25155,Measurement,JAX,Variant,
36718655,27554,Measurement,JAX,Variant,
36017047,28451,Measurement,JAX,Variant,
35976436,21028,Measurement,JAX,Variant,
35972022,27563,Measurement,ClinVar,Variant,
36016029,27526,Measurement,JAX,Variant,
35811629,22602,Observation,UK Biobank,Question,
35811649,22631,Observation,UK Biobank,Question,
35811414,21037,Observation,UK Biobank,Question,S
35812186,25216,Measurement,UK Biobank,Variable,
35811809,23208,Measurement,UK Biobank,Variable,
35812133,25163,Measurement,UK Biobank,Variable,
35812102,25132,Measurement,UK Biobank,Variable,
35812196,25226,Measurement,UK Biobank,Variable,
35811815,23214,Measurement,UK Biobank,Variable,
35812188,25218,Measurement,UK Biobank,Variable,
35812174,25204,Measurement,UK Biobank,Variable,
35812099,25129,Measurement,UK Biobank,Variable,
35813957,27549,Measurement,UK Biobank,Variable,
35813761,27353,Measurement,UK Biobank,Variable,
35811818,23216,Measurement,UK Biobank,Variable,
35811461,21633,Observation,UK Biobank,Variable,
35813945,27537,Measurement,UK Biobank,Variable,
41970940,62761,Geography,OSM,4th level,S
42021537,47608,Geography,OSM,4th level,S
41970933,62422,Geography,OSM,4th level,S
41960677,62454,Geography,OSM,6th level,S
41961044,62534,Geography,OSM,6th level,S
41960806,62613,Geography,OSM,6th level,S
41970967,62671,Geography,OSM,6th level,S
41960717,62540,Geography,OSM,6th level,S
41960730,62773,Geography,OSM,6th level,S
41960446,62772,Geography,OSM,6th level,S
41960886,62397,Geography,OSM,6th level,S
41960868,62666,Geography,OSM,6th level,S
41960989,62642,Geography,OSM,6th level,S
41960525,62713,Geography,OSM,6th level,S
41961047,62699,Geography,OSM,6th level,S
41960756,62510,Geography,OSM,6th level,S
41961028,62431,Geography,OSM,6th level,S
41960906,62694,Geography,OSM,6th level,S
41964418,63220,Geography,OSM,8th level,S
41935951,56325,Geography,OSM,8th level,S
41954464,58177,Geography,OSM,8th level,S
41999235,45118,Geography,OSM,8th level,S
41961697,56328,Geography,OSM,8th level,S
42032283,47609,Geography,OSM,8th level,S
2000020154,27801,Drug,STANFORD_LPCH_DRUG,Undefined,
2000057752,28554,Drug,STANFORD_SHC_DRUG,Undefined,
35806000,24119,Drug,HemOnc,Brand Name,
35101484,47445,Drug,HemOnc,Brand Name,
19071651,28486,Drug,RxNorm,Ingredient,S
19058572,47613,Drug,RxNorm,Ingredient,S
43243748,62454,Drug,BDPM,Ingredient,
44619602,27561,Drug,DPD,Drug Product,
44585662,27359,Drug,DPD,Drug Product,
35807194,44951,Drug,HemOnc,Component Class,C
35807203,44963,Drug,HemOnc,Component Class,C
35807206,44971,Drug,HemOnc,Component Class,C
35954736,28628,Measurement,OMOP Genomic,Genetic Variation,S
35958179,28524,Measurement,OMOP Genomic,Genetic Variation,S
35954000,23212,Measurement,OMOP Genomic,Genetic Variation,S
35964154,28494,Measurement,OMOP Genomic,Genetic Variation,S
35947268,33520,Measurement,OMOP Genomic,Genetic Variation,S
35954704,22146,Measurement,OMOP Genomic,Genetic Variation,S
35956781,26244,Measurement,OMOP Genomic,Genetic Variation,S
35951119,23188,Measurement,OMOP Genomic,Genetic Variation,S
35952241,28174,Measurement,OMOP Genomic,Genetic Variation,S
35959882,25238,Measurement,OMOP Genomic,Genetic Variation,S
35954365,28166,Measurement,OMOP Genomic,Genetic Variation,S
35948595,44159,Measurement,OMOP Genomic,Genetic Variation,S
35962445,28631,Measurement,OMOP Genomic,Genetic Variation,S
35945847,28653,Measurement,OMOP Genomic,Genetic Variation,S
35963511,21608,Measurement,OMOP Genomic,Genetic Variation,S
35956040,28431,Measurement,OMOP Genomic,Genetic Variation,S
19054482,22694,Drug,RxNorm,Precise Ingredient,
40049569,27821,Drug,RxNorm,Ingredient,
43232383,22788,Drug,BDPM,Ingredient,
43243908,63203,Drug,BDPM,Ingredient,
43247471,28169,Drug,BDPM,Ingredient,
40228081,1014119,Drug,RxNorm,Clinical Drug Comp,
2721159,S2350,Procedure,HCPCS,HCPCS,S
45412921,28443,Drug,Multum,Multum,
45411667,27534,Drug,Multum,Multum,
45414136,28562,Drug,Multum,Multum,
45411712,28442,Drug,Multum,Multum,
45411529,25154,Drug,Multum,Multum,
45410234,23199,Drug,Multum,Multum,
45409175,27636,Drug,Multum,Multum,
45416500,27505,Drug,Multum,Multum,
45416517,27804,Drug,Multum,Multum,
45412794,26204,Drug,Multum,Multum,
42542354,47628,Regimen,HemOnc,Regimen,S
35805028,15921,Regimen,HemOnc,Regimen,S
35806364,28567,Regimen,HemOnc,Regimen,S
35805808,22616,Regimen,HemOnc,Regimen,S
36013909,22611,Measurement,JAX,Variant,
36719866,27804,Measurement,ClinVar,Variant,
35975687,28157,Measurement,JAX,Variant,
35967174,25124,Measurement,JAX,Variant,
36017818,28486,Measurement,JAX,Variant,
36013289,28403,Measurement,JAX,Variant,
35975196,23218,Measurement,JAX,Variant,
36725142,27761,Measurement,JAX,Variant,
36763360,28131,Measurement,JAX,Variant,
36012908,28673,Measurement,JAX,Variant,
36013886,27515,Measurement,JAX,Variant,
36720739,28127,Measurement,JAX,Variant,
36013888,28416,Measurement,JAX,Variant,
36015335,28431,Measurement,JAX,Variant,
35966724,23122,Measurement,JAX,Variant,
35970036,58222,Measurement,ClinVar,Variant,
35975779,28581,Measurement,JAX,Variant,
35971535,27542,Measurement,ClinVar,Variant,
36013448,23192,Measurement,JAX,Variant,
36719227,27533,Measurement,ClinVar,Variant,
36017017,27776,Measurement,JAX,Variant,
35976373,28568,Measurement,JAX,Variant,
36017558,27546,Measurement,JAX,Variant,
35811626,22599,Observation,UK Biobank,Question,
